"carat","clarity","depth","table","price"
0.73,2,62.5,56,2586
0.64,4,60.7,57,2587
0.64,4,61.8,56,2587
0.64,4,61.8,54,2587
0.71,2,62.1,57,2587
0.7,2,61.8,54,2593
0.61,6,61.8,52,2601
0.74,2,61.3,55,2604
0.71,1,62.5,57,2604
0.59,6,62.5,57,2611
0.57,5,60.9,56,2612
0.73,1,61.4,58,2630
0.55,5,61.2,56,2632
0.7,2,60,57,2633
0.71,1,61.6,56,2649
0.71,1,62.1,56,2650
0.73,1,62.1,56,2654
0.74,1,61.9,56,2654
0.62,6,62.2,54,2655
0.8,0,63,56,2657
0.8,0,62.2,57,2657
0.61,6,62.3,56,2659
0.73,1,60.7,56,2659
0.7,3,62.6,56,2670
0.71,3,61,57,2686
0.72,1,61.4,56,2686
0.74,0,61.7,56,2690
0.82,0,61.6,56,2692
0.8,1,60.8,57,2699
0.7,1,62,56,2699
0.78,0,61.5,56,2706
0.7,2,62.3,57,2723
0.7,2,62.3,57,2723
0.7,2,62.7,54,2723
0.7,2,62.3,57,2723
0.74,2,62.9,54,2723
0.7,3,61.9,57,2724
0.72,3,62.7,55,2724
0.81,1,62.6,55,2725
0.8,2,62.1,56,2728
0.71,1,61.6,57,2738
0.7,1,60.7,55,2744
0.72,3,62.6,53,2746
0.8,0,62.2,56,2749
0.71,1,60.5,56.4,2751
0.83,0,62.4,54,2751
0.71,3,61.4,56,2756
